4635;Beiträge von privaten Unternehmen;942
4636;Beiträge von privaten Organisationen ohne Erwerbszweck;481
4637;Beiträge von privaten Haushalten;
4638;Beiträge aus dem Ausland;
466;Auflösung passivierte Investitionsbeiträge;21,698
469;Übriger Transferertrag;576
48;Ausserordentlicher Ertrag;53,563
481;Ausserordentliche Erträge von Regalien, Konzessionen;
482;Ausserordentliche Entgelte;
483;Ausserordentliche verschiedene Erträge;383
484;Ausserordentliche Finanzerträge;72
485;;
486;Ausserordentliche Transfererträge;
4860;Ausserordentliche Transfererträge, Bund;
4861;Ausserordentliche Transfererträge, Kantone;
4862;Ausserordentliche Transfererträge, Gemeinden;
4863;Ausserordentliche Transfererträge, öffentliche Sozialversicherungen;
4864;Ausserordentliche Transfererträge, öffentliche Unternehmen;
4865;Ausserordentliche Transfererträge, private Unternehmen;
4866;Ausserordentliche Transfererträge, private Organisationen ohne Erwerbszweck;
4867;Ausserordentliche Transfererträge, private Haushalte;
4868;Ausserordentliche Transfererträge, Ausland;
487;Zusätzliche Auflösung passivierter Investitionsbeiträge;
4870;Zusätzliche Auflösung passivierter Investitionsbeiträge;
489;Entnahmen aus dem Eigenkapital;53,108
