"arten","funk","jahr","value","dim","hh","unit","model"
"383","","2020","","aufwand","ktn_sz","CHF","fs"
"384","","2020","","aufwand","ktn_sz","CHF","fs"
"3860","","2020","","aufwand","ktn_sz","CHF","fs"
"3861","","2020","","aufwand","ktn_sz","CHF","fs"
"3862","","2020","","aufwand","ktn_sz","CHF","fs"
"3863","","2020","","aufwand","ktn_sz","CHF","fs"
"3864","","2020","5200000","aufwand","ktn_sz","CHF","fs"
"3865","","2020","1e+07","aufwand","ktn_sz","CHF","fs"
"3866","","2020","10512249","aufwand","ktn_sz","CHF","fs"
"3867","","2020","","aufwand","ktn_sz","CHF","fs"
"3868","","2020","","aufwand","ktn_sz","CHF","fs"
"387","","2020","","aufwand","ktn_sz","CHF","fs"
"389","","2020","","aufwand","ktn_sz","CHF","fs"
"4000","","2020","434917459.35","ertrag","ktn_sz","CHF","fs"
"4001","","2020","117697662.13","ertrag","ktn_sz","CHF","fs"
"4002","","2020","16674173.94","ertrag","ktn_sz","CHF","fs"
"4008","","2020","","ertrag","ktn_sz","CHF","fs"
"4009","","2020","","ertrag","ktn_sz","CHF","fs"
"4010","","2020","37909596.52","ertrag","ktn_sz","CHF","fs"
"4011","","2020","3714476.04","ertrag","ktn_sz","CHF","fs"
"4012","","2020","","ertrag","ktn_sz","CHF","fs"
"4019","","2020","","ertrag","ktn_sz","CHF","fs"
"4020","","2020","","ertrag","ktn_sz","CHF","fs"
"4021","","2020","","ertrag","ktn_sz","CHF","fs"
"4022","","2020","91732747.14","ertrag","ktn_sz","CHF","fs"
"4023","","2020","","ertrag","ktn_sz","CHF","fs"
"4024","","2020","","ertrag","ktn_sz","CHF","fs"
"4025","","2020","4281612.19","ertrag","ktn_sz","CHF","fs"
"4030","","2020","45373898.95","ertrag","ktn_sz","CHF","fs"
"4031","","2020","2800829.95","ertrag","ktn_sz","CHF","fs"
"4032","","2020","","ertrag","ktn_sz","CHF","fs"
"4033","","2020","","ertrag","ktn_sz","CHF","fs"
"4039","","2020","","ertrag","ktn_sz","CHF","fs"
"4040","","2020","","ertrag","ktn_sz","CHF","fs"
"4041","","2020","","ertrag","ktn_sz","CHF","fs"
"4042","","2020","","ertrag","ktn_sz","CHF","fs"
"4043","","2020","","ertrag","ktn_sz","CHF","fs"
"4044","","2020","","ertrag","ktn_sz","CHF","fs"
"4045","","2020","","ertrag","ktn_sz","CHF","fs"
"4046","","2020","","ertrag","ktn_sz","CHF","fs"
"4047","","2020","","ertrag","ktn_sz","CHF","fs"
"4049","","2020","","ertrag","ktn_sz","CHF","fs"
"4050","","2020","","ertrag","ktn_sz","CHF","fs"
"4051","","2020","","ertrag","ktn_sz","CHF","fs"
"4052","","2020","","ertrag","ktn_sz","CHF","fs"
"4053","","2020","","ertrag","ktn_sz","CHF","fs"
"4059","","2020","","ertrag","ktn_sz","CHF","fs"
"4060","","2020","","ertrag","ktn_sz","CHF","fs"
"4070","","2020","","ertrag","ktn_sz","CHF","fs"
"4071","","2020","","ertrag","ktn_sz","CHF","fs"
"4072","","2020","","ertrag","ktn_sz","CHF","fs"
"4079","","2020","","ertrag","ktn_sz","CHF","fs"
"410","","2020","1142581.55","ertrag","ktn_sz","CHF","fs"
"411","","2020","49558185","ertrag","ktn_sz","CHF","fs"
"412","","2020","3294219.75","ertrag","ktn_sz","CHF","fs"
"413","","2020","9363838","ertrag","ktn_sz","CHF","fs"
"420","","2020","940028.5","ertrag","ktn_sz","CHF","fs"
"421","","2020","23538410.94","ertrag","ktn_sz","CHF","fs"
"422","","2020","440787.89","ertrag","ktn_sz","CHF","fs"
"423","","2020","8226738.66","ertrag","ktn_sz","CHF","fs"
"424","","2020","2914830.71","ertrag","ktn_sz","CHF","fs"
"425","","2020","1829266.35","ertrag","ktn_sz","CHF","fs"
"426","","2020","18167298.06","ertrag","ktn_sz","CHF","fs"
"427","","2020","7987634.24","ertrag","ktn_sz","CHF","fs"
"429","","2020","30828.53","ertrag","ktn_sz","CHF","fs"
"430","","2020","1637250.46","ertrag","ktn_sz","CHF","fs"
"431","","2020","","ertrag","ktn_sz","CHF","fs"
"432","","2020","","ertrag","ktn_sz","CHF","fs"
"439","","2020","2021223.89","ertrag","ktn_sz","CHF","fs"
"440","","2020","662444.7","ertrag","ktn_sz","CHF","fs"
"441","","2020","64950","ertrag","ktn_sz","CHF","fs"
"442","","2020","","ertrag","ktn_sz","CHF","fs"
"443","","2020","830124.2","ertrag","ktn_sz","CHF","fs"
"444","","2020","2026900","ertrag","ktn_sz","CHF","fs"
"445","","2020","","ertrag","ktn_sz","CHF","fs"
"446","","2020","48792616.85","ertrag","ktn_sz","CHF","fs"
"447","","2020","817271.8","ertrag","ktn_sz","CHF","fs"
"448","","2020","","ertrag","ktn_sz","CHF","fs"
"449","","2020","5777.8","ertrag","ktn_sz","CHF","fs"
"450","","2020","4369591","ertrag","ktn_sz","CHF","fs"
"451","","2020","","ertrag","ktn_sz","CHF","fs"
"452","","2020","","ertrag","ktn_sz","CHF","fs"
"46000","","2020","171159438.71","ertrag","ktn_sz","CHF","fs"
"46001","","2020","6049540","ertrag","ktn_sz","CHF","fs"
"46002","","2020","898652.62","ertrag","ktn_sz","CHF","fs"
"46003","","2020","500958","ertrag","ktn_sz","CHF","fs"
"46004","","2020","","ertrag","ktn_sz","CHF","fs"
"46005","","2020","8651059","ertrag","ktn_sz","CHF","fs"
"46006","","2020","","ertrag","ktn_sz","CHF","fs"
"46007","","2020","","ertrag","ktn_sz","CHF","fs"
"46008","","2020","12000202.5","ertrag","ktn_sz","CHF","fs"
"46009","","2020","-59710","ertrag","ktn_sz","CHF","fs"
"46010","","2020","","ertrag","ktn_sz","CHF","fs"
"46011","","2020","","ertrag","ktn_sz","CHF","fs"
"46012","","2020","","ertrag","ktn_sz","CHF","fs"
"46019","","2020","","ertrag","ktn_sz","CHF","fs"
"4603","","2020","","ertrag","ktn_sz","CHF","fs"
"4604","","2020","","ertrag","ktn_sz","CHF","fs"
"4610","","2020","28550908.97","ertrag","ktn_sz","CHF","fs"
"4611","","2020","1106154.3","ertrag","ktn_sz","CHF","fs"
"4612","","2020","37131035.45","ertrag","ktn_sz","CHF","fs"
"4613","","2020","4669861.06","ertrag","ktn_sz","CHF","fs"
"4614","","2020","","ertrag","ktn_sz","CHF","fs"
"46201","","2020","","ertrag","ktn_sz","CHF","fs"
"46202","","2020","","ertrag","ktn_sz","CHF","fs"
"46203","","2020","6908631","ertrag","ktn_sz","CHF","fs"
"46204","","2020","","ertrag","ktn_sz","CHF","fs"
"46209","","2020","","ertrag","ktn_sz","CHF","fs"
"46211","","2020","","ertrag","ktn_sz","CHF","fs"
"46212","","2020","","ertrag","ktn_sz","CHF","fs"
"46213","","2020","","ertrag","ktn_sz","CHF","fs"
"46214","","2020","","ertrag","ktn_sz","CHF","fs"
"46215","","2020","","ertrag","ktn_sz","CHF","fs"
"46216","","2020","","ertrag","ktn_sz","CHF","fs"
"46217","","2020","","ertrag","ktn_sz","CHF","fs"
"46225","","2020","","ertrag","ktn_sz","CHF","fs"
"46226","","2020","","ertrag","ktn_sz","CHF","fs"
"46227","","2020","","ertrag","ktn_sz","CHF","fs"
"46228","","2020","","ertrag","ktn_sz","CHF","fs"
"4624","","2020","","ertrag","ktn_sz","CHF","fs"
"4629","","2020","","ertrag","ktn_sz","CHF","fs"
"4630","","2020","172058129.53","ertrag","ktn_sz","CHF","fs"
"4631","","2020","3710859.05","ertrag","ktn_sz","CHF","fs"
"4632","","2020","59248061.55","ertrag","ktn_sz","CHF","fs"
"4633","","2020","","ertrag","ktn_sz","CHF","fs"
"4634","","2020","","ertrag","ktn_sz","CHF","fs"
"4635","","2020","4214672.88","ertrag","ktn_sz","CHF","fs"
"4636","","2020","40376.7","ertrag","ktn_sz","CHF","fs"
"4637","","2020","","ertrag","ktn_sz","CHF","fs"
"4638","","2020","","ertrag","ktn_sz","CHF","fs"
"466","","2020","","ertrag","ktn_sz","CHF","fs"
"469","","2020","95778.55","ertrag","ktn_sz","CHF","fs"
"481","","2020","","ertrag","ktn_sz","CHF","fs"
"482","","2020","","ertrag","ktn_sz","CHF","fs"
"483","","2020","","ertrag","ktn_sz","CHF","fs"
"484","","2020","","ertrag","ktn_sz","CHF","fs"
"485","","2020","","ertrag","ktn_sz","CHF","fs"
"4860","","2020","1520874.08","ertrag","ktn_sz","CHF","fs"
"4861","","2020","","ertrag","ktn_sz","CHF","fs"
"4862","","2020","2e+06","ertrag","ktn_sz","CHF","fs"
"4863","","2020","","ertrag","ktn_sz","CHF","fs"
"4864","","2020","","ertrag","ktn_sz","CHF","fs"
"4865","","2020","","ertrag","ktn_sz","CHF","fs"
"4866","","2020","","ertrag","ktn_sz","CHF","fs"
"4867","","2020","","ertrag","ktn_sz","CHF","fs"
"4868","","2020","","ertrag","ktn_sz","CHF","fs"
"4870","","2020","","ertrag","ktn_sz","CHF","fs"
"489","","2020","","ertrag","ktn_sz","CHF","fs"
"empty","","2020","","fir","ktn_sz","CHF","fs"
"empty","","2020","","fir","ktn_sz","CHF","fs"
"empty","","2020","","fir","ktn_sz","CHF","fs"
"empty","","2020","","fir","ktn_sz","CHF","fs"
"empty","","2020","","fir","ktn_sz","CHF","fs"
"300","","2020","3951324.45","ausgaben","ktn_sz","CHF","fs"
"301","","2020","141523790.93","ausgaben","ktn_sz","CHF","fs"
"302","","2020","44099640.38","ausgaben","ktn_sz","CHF","fs"
"303","","2020","1705829.75","ausgaben","ktn_sz","CHF","fs"
"304","","2020","3999617.35","ausgaben","ktn_sz","CHF","fs"
"305","","2020","34723001.3","ausgaben","ktn_sz","CHF","fs"
"306","","2020","1750366.35","ausgaben","ktn_sz","CHF","fs"
"309","","2020","2696157.96","ausgaben","ktn_sz","CHF","fs"
"310","","2020","5524708.36","ausgaben","ktn_sz","CHF","fs"
"311","","2020","9466275.19","ausgaben","ktn_sz","CHF","fs"
"312","","2020","2325847.45","ausgaben","ktn_sz","CHF","fs"
"313","","2020","36703798.79","ausgaben","ktn_sz","CHF","fs"
"314","","2020","26103909.97","ausgaben","ktn_sz","CHF","fs"
"315","","2020","11526067.85","ausgaben","ktn_sz","CHF","fs"
"316","","2020","7489111.88","ausgaben","ktn_sz","CHF","fs"
"317","","2020","2398223.73","ausgaben","ktn_sz","CHF","fs"
"318","","2020","2363910.31","ausgaben","ktn_sz","CHF","fs"
"319","","2020","2730752.39","ausgaben","ktn_sz","CHF","fs"
"320","","2020","","ausgaben","ktn_sz","CHF","fs"
"340","","2020","1283631.75","ausgaben","ktn_sz","CHF","fs"
"341","","2020","","ausgaben","ktn_sz","CHF","fs"
"342","","2020","250308.16","ausgaben","ktn_sz","CHF","fs"
"343","","2020","","ausgaben","ktn_sz","CHF","fs"
"349","","2020","1485130.9","ausgaben","ktn_sz","CHF","fs"
"3600","","2020","","ausgaben","ktn_sz","CHF","fs"
"36010","","2020","","ausgaben","ktn_sz","CHF","fs"
"36011","","2020","","ausgaben","ktn_sz","CHF","fs"
"36012","","2020","","ausgaben","ktn_sz","CHF","fs"
"36013","","2020","","ausgaben","ktn_sz","CHF","fs"
"36014","","2020","","ausgaben","ktn_sz","CHF","fs"
"36015","","2020","","ausgaben","ktn_sz","CHF","fs"
"36016","","2020","","ausgaben","ktn_sz","CHF","fs"
"36017","","2020","","ausgaben","ktn_sz","CHF","fs"
"36018","","2020","","ausgaben","ktn_sz","CHF","fs"
"36019","","2020","","ausgaben","ktn_sz","CHF","fs"
"36021","","2020","","ausgaben","ktn_sz","CHF","fs"
"36022","","2020","","ausgaben","ktn_sz","CHF","fs"
"36023","","2020","1187108.8","ausgaben","ktn_sz","CHF","fs"
"36029","","2020","11817400","ausgaben","ktn_sz","CHF","fs"
"3603","","2020","","ausgaben","ktn_sz","CHF","fs"
"3604","","2020","","ausgaben","ktn_sz","CHF","fs"
"3610","","2020","","ausgaben","ktn_sz","CHF","fs"
"3611","","2020","11841439.4","ausgaben","ktn_sz","CHF","fs"
"3612","","2020","1227257.85","ausgaben","ktn_sz","CHF","fs"
"3613","","2020","","ausgaben","ktn_sz","CHF","fs"
"3614","","2020","","ausgaben","ktn_sz","CHF","fs"
"3620","","2020","","ausgaben","ktn_sz","CHF","fs"
"36211","","2020","225364244","ausgaben","ktn_sz","CHF","fs"
"36212","","2020","","ausgaben","ktn_sz","CHF","fs"
"36213","","2020","","ausgaben","ktn_sz","CHF","fs"
"36214","","2020","1548279","ausgaben","ktn_sz","CHF","fs"
"36215","","2020","","ausgaben","ktn_sz","CHF","fs"
"36216","","2020","","ausgaben","ktn_sz","CHF","fs"
"36217","","2020","","ausgaben","ktn_sz","CHF","fs"
"36219","","2020","","ausgaben","ktn_sz","CHF","fs"
"36221","","2020","","ausgaben","ktn_sz","CHF","fs"
"36222","","2020","","ausgaben","ktn_sz","CHF","fs"
"36223","","2020","","ausgaben","ktn_sz","CHF","fs"
"36224","","2020","","ausgaben","ktn_sz","CHF","fs"
"36225","","2020","15040591","ausgaben","ktn_sz","CHF","fs"
"36226","","2020","2.5e+07","ausgaben","ktn_sz","CHF","fs"
"36227","","2020","","ausgaben","ktn_sz","CHF","fs"
"36228","","2020","","ausgaben","ktn_sz","CHF","fs"
"3624","","2020","","ausgaben","ktn_sz","CHF","fs"
"3629","","2020","","ausgaben","ktn_sz","CHF","fs"
"3630","","2020","","ausgaben","ktn_sz","CHF","fs"
"3631","","2020","46919278.53","ausgaben","ktn_sz","CHF","fs"
"3632","","2020","57048145.86","ausgaben","ktn_sz","CHF","fs"
"3633","","2020","2634120.4","ausgaben","ktn_sz","CHF","fs"
"3634","","2020","44492058.05","ausgaben","ktn_sz","CHF","fs"
"3635","","2020","259505989.25","ausgaben","ktn_sz","CHF","fs"
"3636","","2020","101258151.24","ausgaben","ktn_sz","CHF","fs"
"3637","","2020","152595124.16","ausgaben","ktn_sz","CHF","fs"
"3638","","2020","","ausgaben","ktn_sz","CHF","fs"
"3639","","2020","4603813","ausgaben","ktn_sz","CHF","fs"
"369","","2020","","ausgaben","ktn_sz","CHF","fs"
"380","","2020","","ausgaben","ktn_sz","CHF","fs"
"381","","2020","1100000","ausgaben","ktn_sz","CHF","fs"
"384","","2020","","ausgaben","ktn_sz","CHF","fs"
"3860","","2020","","ausgaben","ktn_sz","CHF","fs"
"3861","","2020","","ausgaben","ktn_sz","CHF","fs"
"3862","","2020","","ausgaben","ktn_sz","CHF","fs"
"3863","","2020","","ausgaben","ktn_sz","CHF","fs"
"3864","","2020","5200000","ausgaben","ktn_sz","CHF","fs"
"3865","","2020","1e+07","ausgaben","ktn_sz","CHF","fs"
"3866","","2020","10512249","ausgaben","ktn_sz","CHF","fs"
"3867","","2020","","ausgaben","ktn_sz","CHF","fs"
"3868","","2020","","ausgaben","ktn_sz","CHF","fs"
"500","","2020","","ausgaben","ktn_sz","CHF","fs"
"503","","2020","30872695.86","ausgaben","ktn_sz","CHF","fs"
"504","","2020","3265035.98","ausgaben","ktn_sz","CHF","fs"
"505","","2020","","ausgaben","ktn_sz","CHF","fs"
"506","","2020","631677.75","ausgaben","ktn_sz","CHF","fs"
"509","","2020","","ausgaben","ktn_sz","CHF","fs"
"510","","2020","","ausgaben","ktn_sz","CHF","fs"
"513","","2020","","ausgaben","ktn_sz","CHF","fs"
"514","","2020","","ausgaben","ktn_sz","CHF","fs"
"515","","2020","","ausgaben","ktn_sz","CHF","fs"
"516","","2020","","ausgaben","ktn_sz","CHF","fs"
"519","","2020","","ausgaben","ktn_sz","CHF","fs"
"520","","2020","","ausgaben","ktn_sz","CHF","fs"
"521","","2020","","ausgaben","ktn_sz","CHF","fs"
"529","","2020","","ausgaben","ktn_sz","CHF","fs"
"530","","2020","","ausgaben","ktn_sz","CHF","fs"
"531","","2020","","ausgaben","ktn_sz","CHF","fs"
"532","","2020","","ausgaben","ktn_sz","CHF","fs"
"533","","2020","","ausgaben","ktn_sz","CHF","fs"
"534","","2020","","ausgaben","ktn_sz","CHF","fs"
"535","","2020","","ausgaben","ktn_sz","CHF","fs"
"536","","2020","","ausgaben","ktn_sz","CHF","fs"
"537","","2020","","ausgaben","ktn_sz","CHF","fs"
"538","","2020","","ausgaben","ktn_sz","CHF","fs"
"540","","2020","","ausgaben","ktn_sz","CHF","fs"
"541","","2020","","ausgaben","ktn_sz","CHF","fs"
"542","","2020","","ausgaben","ktn_sz","CHF","fs"
"543","","2020","","ausgaben","ktn_sz","CHF","fs"
"544","","2020","","ausgaben","ktn_sz","CHF","fs"
"545","","2020","2e+06","ausgaben","ktn_sz","CHF","fs"
"546","","2020","","ausgaben","ktn_sz","CHF","fs"
"547","","2020","","ausgaben","ktn_sz","CHF","fs"
"548","","2020","","ausgaben","ktn_sz","CHF","fs"
"549","","2020","","ausgaben","ktn_sz","CHF","fs"
"550","","2020","","ausgaben","ktn_sz","CHF","fs"
"551","","2020","","ausgaben","ktn_sz","CHF","fs"
"552","","2020","","ausgaben","ktn_sz","CHF","fs"
"553","","2020","","ausgaben","ktn_sz","CHF","fs"
"554","","2020","","ausgaben","ktn_sz","CHF","fs"
"555","","2020","","ausgaben","ktn_sz","CHF","fs"
"556","","2020","5300","ausgaben","ktn_sz","CHF","fs"
"557","","2020","","ausgaben","ktn_sz","CHF","fs"
"558","","2020","","ausgaben","ktn_sz","CHF","fs"
"570","","2020","14082900","ausgaben","ktn_sz","CHF","fs"
"571","","2020","","ausgaben","ktn_sz","CHF","fs"
"572","","2020","","ausgaben","ktn_sz","CHF","fs"
"573","","2020","","ausgaben","ktn_sz","CHF","fs"
"574","","2020","","ausgaben","ktn_sz","CHF","fs"
"575","","2020","","ausgaben","ktn_sz","CHF","fs"
"576","","2020","","ausgaben","ktn_sz","CHF","fs"
"577","","2020","2077222.2","ausgaben","ktn_sz","CHF","fs"
"578","","2020","","ausgaben","ktn_sz","CHF","fs"
"580","","2020","","ausgaben","ktn_sz","CHF","fs"
"582","","2020","","ausgaben","ktn_sz","CHF","fs"
"584","","2020","3900000","ausgaben","ktn_sz","CHF","fs"
"585","","2020","","ausgaben","ktn_sz","CHF","fs"
"5870","","2020","","ausgaben","ktn_sz","CHF","fs"
"5871","","2020","","ausgaben","ktn_sz","CHF","fs"
"5872","","2020","","ausgaben","ktn_sz","CHF","fs"
"5873","","2020","","ausgaben","ktn_sz","CHF","fs"
"5874","","2020","","ausgaben","ktn_sz","CHF","fs"
"5875","","2020","","ausgaben","ktn_sz","CHF","fs"
"5876","","2020","","ausgaben","ktn_sz","CHF","fs"
"5877","","2020","","ausgaben","ktn_sz","CHF","fs"
"5878","","2020","","ausgaben","ktn_sz","CHF","fs"
"589","","2020","","ausgaben","ktn_sz","CHF","fs"
"4000","","2020","434917459.35","einnahmen","ktn_sz","CHF","fs"
"4001","","2020","117697662.13","einnahmen","ktn_sz","CHF","fs"
"4002","","2020","16674173.94","einnahmen","ktn_sz","CHF","fs"
"4008","","2020","","einnahmen","ktn_sz","CHF","fs"
"4009","","2020","","einnahmen","ktn_sz","CHF","fs"
"4010","","2020","37909596.52","einnahmen","ktn_sz","CHF","fs"
"4011","","2020","3714476.04","einnahmen","ktn_sz","CHF","fs"
"4012","","2020","","einnahmen","ktn_sz","CHF","fs"
"4019","","2020","","einnahmen","ktn_sz","CHF","fs"
"4020","","2020","","einnahmen","ktn_sz","CHF","fs"
"4021","","2020","","einnahmen","ktn_sz","CHF","fs"
"4022","","2020","91732747.14","einnahmen","ktn_sz","CHF","fs"
"4023","","2020","","einnahmen","ktn_sz","CHF","fs"
"4024","","2020","","einnahmen","ktn_sz","CHF","fs"
"4025","","2020","4281612.19","einnahmen","ktn_sz","CHF","fs"
"4030","","2020","45373898.95","einnahmen","ktn_sz","CHF","fs"
"4031","","2020","2800829.95","einnahmen","ktn_sz","CHF","fs"
"4032","","2020","","einnahmen","ktn_sz","CHF","fs"
"4033","","2020","","einnahmen","ktn_sz","CHF","fs"
"4039","","2020","","einnahmen","ktn_sz","CHF","fs"
"4040","","2020","","einnahmen","ktn_sz","CHF","fs"
"4041","","2020","","einnahmen","ktn_sz","CHF","fs"
"4042","","2020","","einnahmen","ktn_sz","CHF","fs"
