"cantonId","cantonAbbreviation","municipalityId","municipalityLongName","gdnId"
"19","AG","4021","Baden","194021"
"1","ZH","62","Kloten","010062"
"1","ZH","64","Nürensdorf","010064"
"18","GR","3901","Chur","183901"
"3","LU","1065","Root","031065"
"10","FR","2097","Rue","102097"
"10","FR","2102","Ursy","102102"
"10","FR","2239","Grolley-Ponthaux","102239"
"24","NE","6513","Laténa","246513"
"21","TI","5073","Giornico","215073"
"21","TI","5079","Quinto","215079"
"21","TI","5395","Lema","215395"
"11","SO","2406","Oberbuchsiten","112406"
"11","SO","2404","Neuendorf","112404"
